population,biomass
BC_line,8.143398977653675
BC_line,7.287102018294028
BC_line,8.313520815080587
BC_line,8.329024745221147
BC_line,7.946972434779473
BC_line,7.325143296136606
BC_line,7.795785221037496
BC_line,8.753310357507607
BC_line,9.35009677551883
BC_line,7.883769534048005
BC_line,7.582212064229661
BC_line,7.139404821464243
BC_line,8.361360851866884
BC_line,8.899840444162383
BC_line,7.345571255722441
BC_line,9.129048953897813
BC_line,7.225322442139535
BC_line,7.051549038905543
BC_line,7.95518904029953
BC_line,8.453752396507753
BC_line,9.671273859388343
BC_line,9.476519697888289
BC_line,7.654346773675355
BC_line,8.676592162866543
BC_line,8.573650565940877
BC_line,7.854634253072279
BC_line,8.052905214333585
BC_line,7.396132117782696
BC_line,7.2226872808979685
BC_line,7.179928286388314
BC_line,8.305725899075277
BC_line,8.766411602308757
BC_line,9.135541334649071
BC_line,9.282457768999283
BC_line,8.263584500114282
BC_line,8.870439486007676
BC_line,8.309398546415874
BC_line,8.434097614638443
BC_line,8.409773711347032
BC_line,7.593393986138297
BC_line,5.5337474060606535
BC_line,9.787251708524181
BC_line,9.600302890331612
BC_line,9.125359500564278
BC_line,8.389161243883267
BC_line,8.864340997092398
BC_line,6.72359423824058
BC_line,7.187922425119347
BC_line,6.026090340124771
BC_line,7.077814275010185
BC_line,8.889536635439331
BC_line,6.298323181383581
BC_line,9.457955228594864
BC_line,8.91983956584289
BC_line,7.257689073789595
BC_line,7.864292499934213
BC_line,6.2844419169593655
BC_line,9.747475052363011
BC_line,8.389694021279938
BC_line,8.552186571052259
BC_line,8.02646453547007
BC_line,8.647403889708764
BC_line,8.486287241136813
BC_line,8.726991190350125
BC_line,9.793504498748938
BC_line,8.533809258929248
BC_line,6.434737782609446
BC_line,8.931911537664268
BC_line,7.352470653684443
BC_line,6.5130764033330255
BC_line,9.794841105087986
BC_line,8.254711679553507
BC_line,9.41695389448903
BC_line,9.0798018896286
BC_line,7.065141482668453
BC_line,8.812409045734093
BC_line,7.005371303945022
BC_line,8.215046259883879
BC_line,7.775668131148603
BC_line,7.738748375737741
BC_line,9.274728205372927
BC_line,8.373460621459932
BC_line,6.107063520250264
BC_line,8.817306357418872
BC_line,8.77818241550332
BC_line,7.577606913442443
BC_line,8.439442321944655
BC_line,7.472423901291252
BC_line,9.098795788242658
BC_line,6.645567775658279
BC_line,7.533145443390192
BC_line,6.988733829805186
BC_line,7.970071000349668
BC_line,7.947818730696357
BC_line,10.447946952082486
BC_line,6.143519078918468
BC_line,7.866828948599378
BC_line,7.189038103946638
BC_line,7.033795270807716
BC_line,9.337142862133623
BC_line,7.3471987029647146
BC_line,6.687485218970819
BC_line,8.585359834263983
BC_line,7.900623287118485
BC_line,7.478586373547734
BC_line,8.10810653717251
BC_line,8.06381062709169
BC_line,8.149439814804314
BC_line,7.961725405537257
BC_line,7.166966567795867
BC_line,8.345910320596033
BC_line,9.277427106597594
BC_line,7.951341820852934
BC_line,8.244410445041746
BC_line,8.059425379733934
BC_line,8.56964335089984
BC_line,7.708143847015011
BC_line,6.741332602689015
BC_line,8.779083764578626
BC_line,8.403328083655655
BC_line,9.022055407626443
BC_line,8.723295147727583
BC_line,6.849726114832174
BC_line,9.047056231882845
BC_line,7.001044397576423
BC_line,21.680925561277018
BC_line,23.781316131888847
BC_line,22.00598429064288
BC_line,19.92912063103604
BC_line,21.231531318071866
BC_line,21.662895974368237
BC_line,21.275732309294444
BC_line,23.445196936435377
BC_line,22.345008027670502
BC_line,21.933541872449634
BC_line,20.85469048520345
BC_line,21.085676370357735
BC_line,22.405780900651074
BC_line,21.204724235782273
BC_line,21.966363762667783
BC_line,22.535768379384454
BC_line,22.782473971236996
BC_line,21.903592709194985
BC_line,21.152269757598674
BC_line,23.398704482314194
BC_line,22.616203054755424
BC_line,22.05599535167705
BC_line,22.607894590706728
BC_line,20.28192688537751
BC_line,22.530502932598512
BC_line,21.15148280559789
BC_line,21.780094121738863
BC_line,21.657105280687542
BC_line,22.108307542296842
BC_line,22.464120880381348
BC_line,22.175533093114748
BC_line,20.340821510121668
BC_line,22.548684812036832
BC_line,22.361346340174855
BC_line,23.281080072027013
BC_line,21.82117744409296
BC_line,22.233630518642098
BC_line,22.810478854959904
BC_line,21.17360891450984
BC_line,20.173146150770652
BC_line,22.978614201722007
BC_line,21.122409056758038
BC_line,23.773760741163557
BC_line,22.97766687216906
BC_line,21.096607207227255
BC_line,23.069623009814123
BC_line,22.722845077212117
BC_line,23.191111598113174
BC_line,21.7230812171842
BC_line,23.335340281179878
BC_line,22.800328904526346
